protein_id,motif_cluster
P55089,26
P55090,26
P55091,16
P55095,13
P55099,22
P55101,17
P55152,7
P55206,0
P55207,0
P55208,11
P55210,28
P55211,28
P55212,7
P55213,7
P55214,28
P55215,28
P55244,47
P55246,18
P55247,18
P55252,7
P55259,33
P55280,1
P55284,1
P55285,1
P55286,1
P55287,1
P55288,1
P55289,1
P55290,33
P55291,1
P55314,17
P55319,18
P55325,31
P55330,31
P55747,34
P55748,34
P55790,7
P55796,40
P55806,17
P55807,40
P55854,11
P55865,28
P55867,28
P55885,23
P55897,34
P55939,7
P55956,31
P55963,13
P56159,40
P56161,40
P56174,46
P56249,25
P56254,34
P56283,0
P56308,7
P56318,32
P56348,7
P56386,17
P56388,0
P56425,39
P56469,40
P56488,46
P56529,15
P56568,7
P56626,40
P56633,12
P56636,34
P56638,39
P56639,39
P56640,34
P56650,7
P56652,46
P56676,14
P56688,24
P56708,12
P56711,13
P56712,14
P56713,12
P56714,12
P56717,18
P56778,7
P56782,7
P56817,17
P56818,17
P56819,17
P56852,14
P56942,13
P56943,41
P56973,34
P56974,44
P57039,20
P57096,2
P57672,40
P57719,20
P57774,18
P58019,2
P58073,24
P58273,7
P58440,34
P58443,34
P58454,29
P58455,29
P58457,34
P58514,34
P58519,34
P58560,7
P58583,7
P58599,46
P58604,49
P58784,39
P58786,39
P58787,39
P58806,40
P58808,40
P58809,40
P58811,39
P58844,34
P58846,15
P58906,28
P58911,49
P58913,24
P58916,44
P58917,37
P58920,37
P58922,40
P58924,39
P58925,13
P58927,24
P58930,40
P59018,3
P59082,7
P59097,34
P59261,39
P59262,39
P59359,3
P59367,37
P59368,37
P59406,44
P59665,40
P59666,40
P59833,2
P59888,34
P59906,35
P59914,3
P60016,17
P60022,17
P60023,17
P60030,17
P60031,17
P60032,17
P60041,0
P60042,0
P60207,34
P60242,7
P60243,7
P60252,24
P60253,24
P60272,12
P60274,34
P60523,9
P60529,9
P60530,9
P60590,14
P60755,2
P60756,2
P60761,40
P60976,37
P60980,12
P61103,14
P61104,14
P61116,20
P61118,20
P61148,47
P61149,47
P61229,37
P61261,17
P61262,17
P61263,17
P61278,0
P61279,0
P61282,11
P61312,39
P61364,15
P61365,15
P61366,15
P61409,12
P61516,22
P61761,2
P61762,2
P61766,2
P61767,2
P61768,2
P61849,26
P61855,18
P61914,49
P61915,49
P62177,7
P62178,7
P62179,7
P62180,44
P62181,44
P62182,44
P62530,7
P62531,7
P62544,44
P62545,44
P62546,11
P62547,11
P62548,11
P62549,11
P62568,11
P62569,44
P62570,11
P62571,11
P62804,11
P62903,39
P62926,34
P62927,34
P62928,34
P62929,34
P62930,34
P62931,34
P63105,9
P63106,9
P63107,9
P63108,9
P63109,9
P63110,9
P63111,9
P63112,9
P63152,18
P63153,18
P63181,11
P63182,34
P63186,46
P63292,1
P63298,1
P65830,21
P65831,21
P66125,44
P66126,44
P66133,44
P66134,44
P66135,44
P66136,44
P66137,44
P66139,44
P67788,18
P67815,9
P67816,9
P67817,9
P67818,9
P67861,40
P67863,40
P67885,7
P67886,7
P67934,22
P67968,0
P67969,0
P67970,0
P67971,0
P67972,0
P67973,0
P67974,0
P67986,2
P67987,2
P67988,2
P67989,2
P67990,2
P67991,2
P67992,2
P67993,2
P67994,2
P67995,2
P67996,2
P67997,2
P68000,22
P68001,22
P68004,40
P68005,40
P68213,7
P68235,9
P68236,9
P68237,9
P68243,0
P68245,0
P68248,22
P68259,41
P68407,39
P68408,39
P68409,39
P68421,46
P68424,12
P68425,49
P68426,14
P68515,29
P68577,7
P68827,34
P68871,28
P68987,0
P68988,0
P68989,0
P68990,0
P68991,11
P68992,11
P69014,11
P69015,11
P69016,11
P69017,11
P69019,13
P69020,11
P69021,13
P69031,25
P69045,0
P69046,0
P69047,0
P69048,0
P69051,7
P69052,7
P69107,18
P69108,18
P69109,18
P69155,41
P69156,41
P69157,41
P69192,34
P69193,34
P69327,31
P69328,31
P69391,39
P69437,44
P69498,48
P69499,48
P69500,48
P69501,48
P69550,32
P69551,32
P69556,32
P69557,32
P69560,32
P69561,32
P69562,32
P69563,32
P69564,32
P69565,32
P69657,34
P69658,39
P69693,7
P69694,7
P69745,34
P69747,39
P69748,12
P69749,12
P69750,12
P69751,12
P69753,15
P69754,39
P69755,12
P69757,12
P69758,12
P69759,40
P69760,12
P69761,12
P69762,12
P69763,12
P69764,40
P69765,39
P69766,46
P69767,48
P69768,13
P69769,15
P69770,40
P69905,9
P69906,9
P69907,9
P69928,24
P69929,29
P69930,24
P69939,49
P69940,34
P70059,16
P70074,18
P70107,40
P70160,13
P70180,34
P70195,21
P70269,46
P70296,47
P70343,28
P70375,1
P70380,7
P70407,1
P70408,1
P70458,46
P70664,40
P70668,40
P70677,7
P70699,34
P71001,7
P72507,7
P74765,46
P74977,40
P75458,44
P77935,21
P78722,11
P79076,34
P79110,7
P79141,2
P79307,28
P79357,40
P79362,34
P79695,4
P79727,2
P79728,2
P79799,17
P79874,8
P79875,8
P79876,13
P79897,40
P79953,16
P79995,1
P80015,16
P80060,12
P80090,41
P80111,22
P80196,44
P80209,7
P80214,7
P80282,8
P80344,38
P80345,38
P80391,33
P80398,25
P80399,8
P80470,34
P80511,11
P80569,7
P80571,7
P80696,7
P80703,31
P80708,7
P80710,34
P80713,34
P80734,7
P80735,7
P80957,24
P80966,3
P81025,0
P81029,0
P81043,9
P81071,7
P81160,49
P81172,11
P81191,40
P81264,18
P81277,0
P81278,0
P81322,20
P81323,20
P81335,11
P81363,3
P81401,4
P81423,0
P81428,1
P81446,34
P81453,46
P81485,8
P81486,8
P81488,8
P81490,8
P81497,31
P81498,31
P81564,11
P81565,8
P81592,13
P81602,31
P81603,31
P81605,15
P81615,26
P81694,14
P81695,40
P81733,40
P81755,34
P81790,49
P81791,49
P81792,49
P81793,14
P81809,11
P81829,22
P81835,11
P81840,28
P81847,7
P81851,7
P81872,4
P81880,11
P81881,0
P81941,11
P82003,10
P82018,34
P82050,11
P82066,11
P82102,40
P82103,40
P82106,17
P82268,25
P82269,25
P82270,34
P82271,34
P82282,44
P82284,44
P82285,44
P82286,13
P82319,40
P82320,40
P82357,7
P82358,35
P82389,13
P82390,13
P82391,11
P82396,11
P82465,49
P82476,2
P82683,34
P82701,40
P82705,39
P82706,34
P82807,1
P82851,44
P82951,17
P82959,46
P82993,40
P83055,34
P83056,34
P83057,34
P83059,29
P83060,29
P83080,13
P83081,13
P83082,13
P83083,13
P83084,13
P83211,44
P83228,17
P83253,49
P83264,11
P83265,11
P83288,49
P83303,14
P83313,40
P83370,1
P83394,11
P83396,11
P83403,35
P83404,31
P83412,11
P83455,34
P83493,49
P83495,49
P83512,11
P83518,7
P83548,40
P83560,12
P83561,12
P83562,46
P83580,12
P83615,46
P83659,40
P83719,13
P83748,16
P83755,32
P83756,32
P83770,7
P83856,34
P83857,34
P83859,26
P83860,23
P83862,23
P83915,11
P83919,34
P83962,40
P83964,40
P83974,14
P84189,34
P84190,40
P84213,23
P84276,8
P84348,46
P84349,46
P84350,49
P84375,11
P84376,11
P84377,11
P84378,11
P84379,11
P84380,11
P84408,47
P84451,11
P84527,46
P84567,8
P84572,8
P84596,8
P84597,13
P84697,7
P84698,7
P84704,48
P84707,48
P84715,5
P84757,11
P84808,17
P84845,24
P84899,34
P84900,40
P85013,39
P85021,34
P85025,11
P85029,40
P85030,40
P85069,44
P85070,25
P85071,25
P85079,49
P85162,34
P85163,34
P85171,2
P85247,25
P85253,25
P85254,25
P85255,25
P85256,25
P85257,25
P85258,25
P85259,25
P85261,49
P85421,11
P85527,26
P85797,6
P85798,5
P85799,41
P85804,40
P85809,40
P85818,40
P85825,11
P85826,7
P85828,34
P85829,40
P85830,7
P85831,34
P85832,6
P85840,28
P85881,8
P85882,8
P85883,8
P85886,13
P85966,49
P86013,7
P86037,8
P86038,8
P86039,8
P86040,8
P86047,7
P86093,40
P86110,40
P86146,34
P86147,13
P86155,11
P86156,7
P86157,7
P86183,7
P86185,8
P86186,8
P86187,8
P86188,8
P86189,8
P86259,11
P86262,11
P86399,12
P86400,11
P86401,39
P86435,5
P86437,34
P86442,17
P86444,40
P86445,40
P86471,31
P86475,7
P86476,7
P86483,34
P86521,44
P86546,49
P86547,49
P86716,25
P86717,25
P86718,25
P86719,25
P86720,7
P86821,35
P86822,34
P86825,7
P86826,7
P86828,7
P86841,49
P86842,49
P86899,49
P86994,34
P87252,7
P87352,43
P87384,0
P87385,0
P89116,7
P91793,31
P91797,48
P91889,36
P91896,0
P91963,24
P91964,24
P93198,28
P93248,40
P93328,2
P93329,2
P93395,21
P93543,34
P94416,7
P94664,46
P94853,7
P95316,20
P95317,20
P95318,20
P96787,7
P97278,46
P97279,46
P97280,17
P97291,1
P97297,18
P97326,1
P97467,49
P97553,33
P97574,46
P97604,34
P97605,2
P97636,7
P97740,13
P97766,11
P97785,40
P97864,7
P98131,1
P98135,1
P98136,46
P98137,46
P98139,1
P99026,44
P99164,21
P9WEM8,40
P9WEM9,40
P9WEN0,40
P9WEN1,34
P9WEN2,40
P9WEN3,40
P9WEW5,40
P9WEW6,40
P9WHQ6,21
P9WHQ7,21
P9WIN6,46
P9WIN7,46
P9WK08,7
P9WK09,7
Q00046,20
Q00050,7
Q00363,31
Q00410,11
Q00446,31
Q00493,46
Q00499,11
Q00518,20
Q00652,34
Q00663,31
Q00676,34
Q00689,40
Q00783,49
Q00829,7
Q00871,16
Q00945,18
Q00948,31
Q00991,46
Q01129,49
Q01133,29
Q01284,7
Q01301,29
Q01366,32
Q01413,11
Q01416,2
Q01493,49
Q01523,40
Q01524,17
Q01580,17
Q01589,2
Q01594,46
Q01662,47
Q01721,2
Q01758,49
Q01819,2
Q01889,40
Q01MB6,40
Q02297,7
Q02307,49
Q02747,40
Q02786,40
Q02844,16
Q02ZA6,44
Q03023,7
Q03029,2
Q03091,46
Q03110,11
Q03157,11
Q03168,31
Q03178,31
Q03180,31
Q03197,34
Q03198,49
Q03199,49
Q03405,2
Q03464,40
Q03467,11
Q03483,11
Q03515,2
Q03517,41
Q03561,40
Q03643,2
Q03644,2
Q03645,2
Q03646,2
Q03655,2
Q03674,2
Q03699,31
Q03856,11
Q03877,2
Q03964,11
Q03994,2
Q03FZ9,7
Q03M32,44
Q04215,11
Q04433,2
Q04469,31
Q04617,43
Q04618,43
Q04620,2
Q04706,11
Q04940,40
Q04951,31
Q04997,17
Q04KI2,44
Q05028,40
Q05031,11
Q05164,2
Q05439,2
Q05538,40
Q05685,2
Q05744,49
Q05777,2
Q058G9,28
Q05915,7
Q05927,11
Q06031,2
Q06033,46
Q06076,34
Q06077,34
Q06084,2
Q06135,2
Q06141,17
Q06145,4
Q06175,17
Q06186,17
Q06202,24
Q06203,21
Q06303,40
Q06304,40
Q06305,40
Q06306,40
Q06478,34
Q06601,19
Q06602,19
Q06922,1
Q06AS9,2
Q06AV4,48
Q06B79,8
Q06FW0,7
Q06FX8,7
Q06FY1,32
Q06GR4,7
Q06GS7,7
Q06GT0,32
Q06H01,7
Q06H14,7
Q06H17,32
Q06J16,7
Q06J66,7
Q06RD5,7
Q06RE8,7
Q06RF1,32
Q06SD2,32
Q06SD3,7
Q06ZW0,49
Q07009,47
Q07053,44
Q07121,7
Q07123,7
Q07162,7
Q07212,33
Q07276,16
Q07295,7
Q072L5,28
Q072L6,16
Q072L7,16
Q07334,24
Q07338,49
Q07425,40
Q07488,2
Q07490,2
Q07662,18
Q07663,18
Q07929,2
Q07932,11
Q07943,16
Q07981,36
Q07988,2
Q07990,2
Q08108,2
Q08121,7
Q08169,46
Q08193,2
Q08264,46
Q08271,2
Q08279,43
Q08406,2
Q08535,17
Q08676,40
Q08761,1
Q08890,46
Q08906,2
Q08907,2
Q08DA1,7
Q08DJ5,1
Q08DY9,7
Q09118,46
Q09169,4
Q09175,13
Q09180,29
Q09367,23
Q09490,11
Q09553,2
Q09626,49
Q09627,14
Q09628,46
Q09840,2
Q09841,21
Q09982,29
Q09FY1,32
Q09G66,32
Q09GK2,0
Q09JK2,40
Q09MI2,7
Q09MJ5,7
Q09MJ8,32
Q09PK2,40
Q09T02,7
Q09X21,7
Q09X34,7
Q09X37,32
Q0AWJ2,44
Q0C7P6,2
Q0CMU3,31
Q0DAS9,11
Q0EAE5,14
Q0G9M3,7
Q0G9N6,7
Q0G9N9,32
Q0G9W6,7
Q0G9X9,7
Q0G9Y2,32
Q0GY43,49
Q0GY44,49
Q0GY45,49
Q0GY46,49
Q0H293,49
Q0H8Y6,44
Q0I7J2,32
Q0I910,32
Q0I912,32
Q0IDF4,7
Q0II73,2
Q0IU52,17
Q0IUL4,11
Q0JF21,40
Q0MWV8,48
Q0N4U3,13
Q0N4U4,11
Q0N4U5,11
Q0N4U6,13
Q0N4U7,11
Q0N4U8,13
Q0NZX5,28
Q0P3J1,32
Q0P3J6,7
Q0P3Q1,7
Q0PMG2,2
Q0SR53,44
Q0SRD5,44
Q0THN1,3
Q0TKK4,44
Q0TNI4,44
Q0TNR9,44
Q0TU55,47
Q0VBW8,1
Q0VC44,1
Q0VCM5,46
Q0VDG4,21
Q0VGU4,34
Q0VKG8,40
Q0VKG9,8
Q0VTT8,34
Q0VTT9,34
Q0VTU0,40
Q0VZ38,8
Q0VZ39,8
Q0VZ40,8
Q0VZ41,8
Q0W2D6,21
Q0WYX8,2
Q0ZA50,9
Q0ZJ24,7
Q0ZJ37,7
Q0ZJ40,32
Q10416,31
Q10464,49
Q10588,40
Q10589,2
Q10735,7
Q10998,6
Q10JL1,2
Q10VK7,32
Q10XU6,7
Q11000,2
Q11001,2
Q11137,7
Q11A00,32
Q12039,11
Q12062,7
Q12085,11
Q12120,7
Q12127,2
Q12173,34
Q12217,11
Q12218,2
Q12260,11
Q12266,11
Q12282,2
Q12293,11
Q12303,2
Q12355,2
Q12391,11
Q12392,11
Q12408,31
Q12439,11
Q12441,11
Q12470,11
Q12485,11
Q12546,40
Q12554,31
Q12567,31
Q12628,31
Q12708,31
Q12737,46
Q12891,2
Q12YV7,21
Q13421,2
Q13449,2
Q13508,2
Q13519,4
Q13634,1
Q13822,17
Q14002,40
Q14116,7
Q14210,2
Q14242,1
Q14624,34
Q14641,48
Q14790,28
Q148C3,40
Q14982,2
Q14BU0,46
Q14BX2,2
Q14FG1,7
Q14FH4,7
Q14FH6,32
Q14FJ4,34
Q15661,16
Q15726,38
Q15843,11
Q16553,33
Q16568,0
Q16651,40
Q16661,40
Q16819,1
Q16820,3
Q16992,29
Q16994,29
Q16998,19
Q16N80,23
Q16RI5,18
Q17004,16
Q17025,16
Q17027,31
Q17093,19
Q17128,18
Q17192,0
Q17194,0
Q17196,13
Q17313,25
Q17AN4,4
Q17QK3,17
Q17QS0,21
Q17QV3,11
Q17RY6,2
Q17UY8,8
Q17UY9,8
Q17UZ0,8
Q18060,13
Q18184,22
Q18234,15
Q18502,10
Q18806,2
Q18B22,44
Q18DC8,49
Q18DC9,49
Q18DH8,7
Q18GX3,21
Q19165,10
Q19AZ8,1
Q19VC4,32
Q1A3Q1,40
Q1A3Q2,40
Q1A3Q5,15
Q1A3Q6,40
Q1A3Q7,40
Q1A3Q8,40
Q1A3Q9,40
Q1A3R0,24
Q1A3R1,24
Q1A3R3,24
Q1ACJ6,7
Q1ACL6,7
Q1ACM1,32
Q1C5C7,3
Q1CKL2,3
Q1EAR5,2
Q1EG28,46
Q1EJP4,8
Q1EJP5,8
Q1ELT9,15
Q1ELU0,25
Q1ELU1,25
Q1ELU2,15
Q1ELU3,15
Q1ELU4,29
Q1ELU5,29
Q1ELU7,13
Q1ELU8,13
Q1ELU9,15
Q1ELV0,46
Q1EN11,25
Q1EN12,25
Q1EN13,25
Q1EN14,25
Q1EN15,25
Q1G2Y5,40
Q1G3I0,2
Q1HA14,4
Q1HA20,4
Q1HAY5,31
Q1I8U1,7
Q1JPW9,2
Q1JS87,8
Q1JS88,8
Q1JS89,8
Q1JS90,25
Q1JS91,8
Q1JS92,25
Q1JS93,8
Q1JS94,8
Q1KLR6,17
Q1KLX1,40
Q1KLX2,40
Q1KLX3,40
Q1KLX4,40
Q1KLX5,40
Q1KLX6,40
Q1KLX7,40
Q1KLX8,40
Q1KLY0,40
Q1KLY2,40
Q1KLY3,40
Q1KLY4,40
Q1KLY5,40
Q1KLY6,40
Q1KLY7,40
Q1KLY8,40
Q1KVU8,32
Q1KVV2,7
Q1KXW3,7
Q1KXX6,7
Q1KXX9,32
Q1L658,1
Q1L659,1
Q1L777,39
Q1LW01,17
Q1MX22,23
Q1PBD1,28
Q1PFD8,2
Q1RF98,44
Q1RMQ4,33
Q1W694,46
Q1W695,49
Q1XDD1,7
Q1XDH0,7
Q1XDS5,32
Q1ZXQ9,2
Q1ZYW0,40
Q1ZYW1,40
Q20ET2,32
Q20EY3,7
Q21156,23
Q22328,48
Q22396,1
Q22710,1
Q23212,10
Q23430,49
Q23755,24
Q23756,24
Q23757,18
Q23892,46
Q24049,34
Q24114,2
Q24238,2
Q24372,2
Q24395,40
Q25054,31
Q25060,29
Q25077,23
Q25154,24
Q253E5,46
Q25413,10
Q25461,6
Q25588,24
Q25589,24
Q25683,24
Q26324,18
Q26350,39
Q26377,4
Q26431,31
Q26443,12
Q26464,39
Q26474,2
Q27023,31
Q27081,34
Q27172,34
Q27173,46
Q27174,34
Q27180,34
Q27181,46
Q27182,34
Q27289,16
Q27441,11
Q27673,2
Q27677,2
Q27709,7
Q27913,34
Q27971,47
Q27IM2,20
Q27J47,16
Q27J48,34
Q27J49,29
Q27Q52,46
Q27Q53,48
Q27Q54,49
Q28028,34
Q28106,2
Q28153,16
Q28198,49
Q28207,24
Q28216,2
Q28278,1
Q28315,1
Q28358,40
Q28376,40
Q28380,1
Q28381,7
Q28409,6
Q28522,49
Q28588,20
Q28661,28
Q28680,40
Q28755,17
Q28768,1
Q28773,16
Q28785,2
Q28888,49
Q28896,2
Q28HK1,46
Q29075,34
Q29100,17
Q29125,46
Q29191,17
Q29384,44
Q29393,49
Q29432,49
Q29451,28
Q29461,16
Q29463,16
Q29486,40
Q295C6,26
Q295T3,10
Q299B0,4
Q29B55,22
Q29CA0,23
Q29IM7,28
Q29KK2,23
Q29PU4,33
Q29RS5,40
Q29W19,4
Q2EI26,11
Q2F9P2,1
Q2F9P4,1
Q2FG82,44
Q2FHV0,11
Q2FQL8,21
Q2FUW9,11
Q2FXT0,44
Q2FZL2,3
Q2GVL1,11
Q2HIM9,49
Q2HJ40,17
Q2HJA4,34
Q2HY54,40
Q2HYY9,49
Q2I2P1,34
Q2I2P2,34
Q2I2P3,39
Q2I2P4,24
Q2I2P8,34
Q2I2Q1,40
Q2I2Q2,40
Q2I2Q3,40
Q2I2Q4,40
Q2I2Q5,40
Q2I2Q6,12
Q2I2Q9,14
Q2I2R0,14
Q2I2R1,14
Q2I2R2,37
Q2I2R3,37
Q2I2R4,37
Q2I2R5,39
Q2I2R6,40
Q2I2R7,34
Q2I2R8,34
Q2IAL6,40
Q2IAL7,40
Q2JP67,32
Q2JTJ2,32
Q2JTM8,32
Q2KHV4,34
Q2KIC6,33
Q2KJI7,34
Q2L8Z0,7
Q2L901,7
Q2LC47,2
Q2LC49,2
Q2LGZ2,34
Q2LKX9,40
Q2M591,35
Q2MIA4,7
Q2MIB7,7
Q2MIC0,32
Q2MIJ1,7
Q2MIK4,7
Q2MIK7,32
Q2NI68,21
Q2NIJ9,44
Q2PAY4,14
Q2PE59,2
Q2PE60,40
Q2PE70,2
Q2PFV2,7
Q2PMS6,7
Q2PMT9,7
Q2QA04,16
Q2QBT0,7
Q2QD93,7
Q2QDA8,32
Q2QXY1,34
Q2RAP0,34
Q2RQ23,40
Q2SS74,44
Q2T9U8,18
Q2TA14,49
Q2TBP0,21
Q2TBX6,44
Q2U3M0,31
Q2UHL4,31
Q2UIE6,2
Q2UUZ1,2
Q2UXR1,8
Q2UXR2,8
Q2UXR3,8
Q2UXR4,8
Q2UXV8,8
Q2UXV9,8
Q2UXW0,8
Q2V2G5,34
Q2V2Q2,2
Q2V4E2,28
Q2VEI0,7
Q2VEJ3,7
Q2VEJ6,32
Q2VF17,4
Q2VL88,7
Q2WCN5,8
Q2WCN6,8
Q2WCN7,8
Q2WCN8,8
Q2WGI0,32
Q2XQ09,49
Q2YT85,44
Q2YX94,11
Q30KK1,34
Q30KK9,17
Q31A92,32
Q31CR0,7
Q32389,32
Q32KM8,24
Q32L79,4
Q32LB5,2
Q32LD3,2
Q32PB3,33
Q32RM3,32
Q32RM6,7
Q32RP3,7
Q32RS9,7
Q32RW6,7
Q32ZI4,11
Q33282,32
Q332Y2,7
Q33C56,7
Q33C59,32
Q36258,44
Q36835,44
Q36918,44
Q39131,2
Q39649,49
Q39785,40
Q39799,40
Q39837,34
Q39962,40
Q3AKT2,32
Q3AM89,32
Q3AV15,32
Q3AYB8,32
Q3B7N0,33
Q3B8P0,34
Q3BAP4,7
Q3BAQ9,7
Q3BAR4,32
Q3BER1,40
Q3BER2,49
Q3BER3,40
Q3BER4,49
Q3BK13,40
Q3BK14,49
Q3BK16,49
Q3C1G0,7
Q3C1G3,32
Q3C255,24
Q3C256,24
Q3C2C1,3
Q3E6R4,2
Q3E880,11
Q3E9I4,11
Q3EBM6,11
Q3ECD6,11
Q3ECH9,28
Q3ECJ5,11
Q3ECM0,34
Q3ECU1,11
Q3EDH8,11
Q3EDI6,28
Q3IPX1,21
Q3KLQ7,46
Q3KPV7,1
Q3L180,17
Q3M4K0,7
Q3MAB1,32
Q3MB78,32
Q3MCT0,32
Q3MHN0,21
Q3SAE5,40
Q3SAE6,40
Q3SAE7,40
Q3SAE8,40
Q3SAE9,40
Q3SAF0,40
Q3SAF1,40
Q3SAF2,40
Q3SAF3,40
Q3SAF4,40
Q3SAF7,7
Q3SAX8,40
Q3SB03,17
Q3SB04,17
Q3SB05,17
Q3SB06,17
Q3SB07,17
Q3SWX5,1
Q3SYP2,16
Q3SZC2,21
Q3SZM7,2
Q3T0A3,16
Q3T0I2,34
Q3T0P5,7
Q3T0P7,48
Q3T0T1,21
Q3T108,44
Q3TMH2,21
Q3U435,2
Q3UKY7,16
Q3V538,7
Q3V554,32
Q3Y5G8,46
Q3YED1,37
Q3YED3,39
Q3YED5,12
Q3YED6,12
Q3YED8,12
Q3YEE1,12
Q3YEE2,12
Q3YEE3,12
Q3YEE4,12
Q3YEE5,12
Q3YEE6,14
Q3YEE8,24
Q3YEE9,13
Q3YEF0,39
Q3YEF1,12
Q3YEF3,12
Q3YEF4,15
Q3YEF7,40
Q3YEF8,12
Q3YEF9,40
Q3YEG0,40
Q3YEG3,12
Q3YEG4,40
Q3YEG6,12
Q3YEG7,12
Q3YEG9,40
Q3YEH0,34
Q3YEH1,34
Q3YEH2,15
Q3YEH3,24
Q3YEH4,34
Q3YEH5,39
Q3YEH6,24
Q3YEH7,40
Q3YIX4,7
Q3ZC64,2
Q3ZD69,28
Q3ZJ18,7
Q3ZJ60,32
Q3ZT29,7
Q40987,49
Q41065,40
Q41066,49
Q41114,40
Q41142,7
Q41233,46
Q41358,34
Q41433,34
Q41448,34
Q41480,34
Q41484,34
Q42456,49
Q42460,40
Q43007,7
Q43645,34
Q43646,34
Q43667,40
Q45VN2,17
Q46085,49
Q46G14,21
Q46HA2,7
Q46JV2,32
Q47185,40
Q48314,7
Q48315,7
Q48501,7
Q48509,7
Q496H8,2
Q499T2,11
Q49L02,7
Q49L15,7
Q49L18,32
Q49Y83,44
Q4FFN5,7
Q4G3C7,7
Q4G3F2,32
Q4GWU5,34
Q4GZL1,34
Q4JAA8,21
Q4JAY3,21
Q4JEI2,17
Q4KM35,21
Q4L6Z1,44
Q4LAL9,46
Q4P580,49
Q4PLJ0,11
Q4PSX1,11
Q4PSZ8,2
Q4QXT8,4
Q4QXT9,1
Q4R128,49
Q4R1C4,31
Q4R4M3,46
Q4R4S5,28
Q4R540,48
Q4R5E9,41
Q4R5M2,40
Q4R5M8,2
Q4R7M2,2
Q4U0U2,34
Q4U9M9,2
Q4V3D2,2
Q4V4I9,18
Q4V645,18
Q4VZQ0,7
Q4WBE1,31
Q4WCX9,2
Q4WD22,40
Q4WDN4,2
Q4WEP7,2
Q4WFV6,2
Q4WG16,2
Q4WI46,2
Q4WLB9,2
Q4WMA6,2
Q4WNE1,2
Q4WNS8,2
Q4WNV0,2
Q4WQT2,31
Q4WR80,31
Q4WUK7,2
Q4X084,2
Q4X136,31
Q4YSU6,11
Q4Z4D2,2
Q4ZFU1,47
Q4ZFU2,47
Q501W4,2
Q504J1,28
Q51822,3
Q51825,3
Q51826,3
Q51827,3
Q51MW4,11
Q52085,2
Q52FS9,31
Q52K95,40
Q52N47,48
Q52R90,40
Q53446,7
Q53I06,31
Q53RT3,40
Q548P6,46
Q54957,7
Q54BG3,2
Q54EQ7,2
Q54GU3,2
Q54IM7,2
Q54LB9,40
Q54LC0,40
Q54LC1,40
Q54LC2,40
Q54LC3,40
Q54LH6,2
Q54LM2,2
Q54M25,40
Q54N81,2
Q54QR2,21
Q54SJ8,40
Q54T57,40
Q55038,21
Q55332,46
Q553T1,2
Q55621,21
Q55GJ6,21
Q55U20,2
Q566V9,24
Q56P17,7
Q56VR3,1
Q571V3,13
Q571V4,25
Q571V6,13
Q57312,7
Q57873,20
Q57SB5,44
Q58301,20
Q58302,20
Q58303,20
Q58634,21
Q58795,20
Q58864,20
Q589B1,7
Q58CQ9,40
Q58D55,17
Q58D68,2
Q58D85,46
Q58DA5,2
Q58L93,1
Q58L94,1
Q58L95,1
Q58L96,1
Q58T39,13
Q58T40,13
Q58T41,13
Q58T42,13
Q58T43,13
Q58T44,13
Q58T45,13
Q58T46,13
Q58T48,13
Q58T49,13
Q58T51,13
Q58T52,13
Q58T55,13
Q58T56,13
Q58T58,13
Q58T59,13
Q58T60,13
Q58T61,13
Q58T62,13
Q58T64,13
Q58T65,13
Q58T68,13
Q58T69,13
Q58T70,13
Q58T72,13
Q58T74,13
Q58T77,13
Q58T79,13
Q58T80,13
Q58T83,13
Q58T86,13
Q58T87,13
Q58T89,13
Q58T90,13
Q58T91,13
Q58T92,13
Q58T93,13
Q58T94,13
Q58T95,13
Q59HN7,7
Q59KZ1,34
Q59L72,2
Q59L86,40
Q59L96,2
Q59MD0,2
Q59N10,2
Q59PF9,2
Q59QA5,2
Q59SU1,2
Q59TP1,11
Q59UP6,2
Q59UT4,2
Q59UT5,2
Q59V01,2
Q59V02,40
Q59VW6,40
Q59XB0,2
Q59Y11,2
Q59Y31,2
Q5A029,2
Q5A1A9,2
Q5A1B2,40
Q5A1B3,2
Q5A1E1,2
Q5A210,2
Q5A343,2
Q5A4X8,40
Q5A5K7,40
Q5A5U4,2
Q5A5U6,2
Q5A5U9,2
Q5A651,2
Q5A6M0,2
Q5A6M2,2
Q5A6U1,2
Q5A8A2,49
Q5A8I6,2
Q5A8I8,11
Q5AA09,2
Q5AA33,40
Q5ABW2,2
Q5ACL7,40
Q5ACN3,40
Q5ACP5,40
Q5ACV9,40
Q5ACZ2,11
Q5AD05,2
Q5AD07,2
Q5AD23,40
Q5AD34,2
Q5AD78,11
Q5ADQ7,2
Q5AEG7,2
Q5AF39,2
Q5AF41,2
Q5AFA2,2
Q5AFC2,40
Q5AFN8,2
Q5AG46,2
Q5AGC4,2
Q5AHA4,2
Q5AHC0,2
Q5AHE8,2
Q5AIA1,2
Q5AJC0,40
Q5AJK6,2
Q5AJY5,2
Q5AK54,2
Q5AK97,2
Q5AL03,2
Q5AMF7,2
Q5AMJ5,2
Q5AP52,40
Q5APJ9,2
Q5ATQ3,31
Q5AUT0,2
Q5B0Q1,46
Q5B428,2
Q5B508,31
Q5B8T6,40
Q5BAP5,2
Q5BIV7,33
Q5BIV9,33
Q5BKW7,2
Q5BU36,31
